Toan cao cap A1,So lan hoc Toan cao cap A1,Vat Ly 2,So lan hoc Vat Ly 2,Toan cao cap A2,So lan hoc Toan cao cap A2,Cac ng.ly CB cua CN MacLenin,So lan hoc Cac ng.ly CB cua CN MacLenin,Xac suat thong ke,So lan hoc Xac suat thong ke,Phap luat dai cuong,So lan hoc Phap luat dai cuong,Duong loi CM cua Dang CSVN,So lan hoc Duong loi CM cua Dang CSVN,Tu tuong Ho Chi Minh,So lan hoc Tu tuong Ho Chi Minh,Toan cao cap A3,So lan hoc Toan cao cap A3,Lap trinh co ban,So lan hoc Lap trinh co ban,Nhap mon tin hoc,So lan hoc Nhap mon tin hoc,Cau truc may tinh,So lan hoc Cau truc may tinh,Lap trinh nang cao,So lan hoc Lap trinh nang cao,Nhap mon CN phan mem,So lan hoc Nhap mon CN phan mem,Nhap mon he dieu hanh,So lan hoc Nhap mon he dieu hanh,Cau truc du lieu,So lan hoc Cau truc du lieu,Mang may tinh co ban,So lan hoc Mang may tinh co ban,Thiet ke huong doi tuong,So lan hoc Thiet ke huong doi tuong,Nhap mon co so du lieu,So lan hoc Nhap mon co so du lieu,He dieu hanh nang cao,So lan hoc He dieu hanh nang cao,Ly thuyet do thi,So lan hoc Ly thuyet do thi,Lap trinh mang,So lan hoc Lap trinh mang,Phan tich va thiet ke HTTT,So lan hoc Phan tich va thiet ke HTTT,Giao tiep nguoi _may,So lan hoc Giao tiep nguoi _may,Lap trinh Web,So lan hoc Lap trinh Web,Nhap mon tri tue nhan tao,So lan hoc Nhap mon tri tue nhan tao,He quan tri co so du lieu,So lan hoc He quan tri co so du lieu,Mang may tinh nang cao,So lan hoc Mang may tinh nang cao,An ninh mang,So lan hoc An ninh mang,Quan tri mang,So lan hoc Quan tri mang,Thuong mai dien tu,So lan hoc Thuong mai dien tu,Quan ly du an phan mem,So lan hoc Quan ly du an phan mem,DBCL va kiem thu phan mem,So lan hoc DBCL va kiem thu phan mem,An toan va bao mat he thong TT,So lan hoc An toan va bao mat he thong TT,Chuyen de cong nghe phan mem,So lan hoc Chuyen de cong nghe phan mem,Lap trinh mang nang vao,So lan hoc Lap trinh mang nang vao,Marketing can ban,So lan hoc Marketing can ban,Do hoa may tinh,So lan hoc Do hoa may tinh,Data Mining,So lan hoc Data Mining,Data Warehouse,So lan hoc Data Warehouse,Lap trinh .NET,So lan hoc Lap trinh .NET,He thong thong tin quan ly,So lan hoc He thong thong tin quan ly,Chuyen de DB2,So lan hoc Chuyen de DB2,Chuyen de Oracle,So lan hoc Chuyen de Oracle,Lap trinh tren TB di dong,So lan hoc Lap trinh tren TB di dong,Lap trinh C++ trong LINUX,So lan hoc Lap trinh C++ trong LINUX,He thong thong tin dia ly UD,So lan hoc He thong thong tin dia ly UD,Giai phap mang cho DN,So lan hoc Giai phap mang cho DN,Giai phap phan mem chinh phu DT,So lan hoc Giai phap phan mem chinh phu DT,Chuyen de he thong thong tin,So lan hoc Chuyen de he thong thong tin,Chuyen de mang may tinh & TT,So lan hoc Chuyen de mang may tinh & TT,Chuyen de ma nguon mo,So lan hoc Chuyen de ma nguon mo,DACN Cong nghe phan mem,So lan hoc DACN Cong nghe phan mem,DACN He thong thong tin,So lan hoc DACN He thong thong tin,Chuyen de WEB,So lan hoc Chuyen de WEB,Tieu luan TN,So lan hoc Tieu luan TN,Khoa luan tot nghiep,So lan hoc Khoa luan tot nghiep,Chuyen de Java,So lan hoc Chuyen de Java,DACN Mang may tinh va TT,So lan hoc DACN Mang may tinh va TT,Diem mon Co ban,Diem mon Chuyen nganh,Diem mon Tu chon 1,Diem mon Tu chon 2,Diem mon Tu chon 3,Tot nghiep
1.5,2,3.5,1,3,3,2,1,1,1,1.5,1,3.5,1,3,1,1.5,1,1.5,1,3,1,2.5,1,1.5,1,2.5,1,2.5,1,2,3,1.5,2,2,2,2,1,1.5,1,3,3,1.5,2,2.5,1,3.5,1,0,3,2.5,2,0,0,2.5,1,1.5,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,2,1,0,0,0,0,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1.5,2,2,False
1.5,1,1.5,1,2,1,3,1,2,1,2,2,1.5,1,3.5,1,2,2,2.5,2,3,1,2.5,1,3,2,2.5,1,3,1,2,1,1.5,1,2,1,3,1,2,1,2.5,1,1.5,1,2,1,2,1,2.5,1,1.5,1,0,1,0,0,0,0,0,0,2.5,1,2.5,1,0,0,0,0,0,0,0,0,2.5,1,0,0,3,1,0,1,0,0,2.5,1,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1.5,1,0,0,0,0,0,0,0,0,1.5,1,0,0,2,2,1.5,1.5,2,False
2.5,2,4,1,2.5,1,2.5,1,2,1,1.5,1,3.5,1,4,1,3,2,1.5,1,3,1,2,1,2,1,2.5,1,3.5,1,2,1,2,2,2,1,3,1,2.5,1,2,1,1.5,2,3.5,1,2,1,2.5,1,2,1,3,2,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,3.5,1,0,0,0,0,2.5,1,0,0,0,0,0,0,1.5,1,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,2.5,1,0,0,2,1,0,0,0,0,0,1,0,0,2.5,2,2.5,2.5,1.5,False
1.5,2,2.5,1,2.5,1,2,1,2.5,1,2,1,4,1,4,1,1.5,1,3,1,2.5,1,3,1,3,1,2.5,1,3.5,1,3.5,1,3,1,2,1,3.5,1,2,1,3.5,1,1.5,1,3.5,1,3,1,2.5,1,1.5,1,3.5,1,0,0,0,0,0,0,3.5,1,0,0,2,1,0,0,0,0,0,0,4,1,0,0,0,0,2.5,1,0,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,2.5,1,0,0,0,0,0,0,0,0,2,2.5,2.5,2.5,2.5,True
2,1,3,1,2.5,1,2.5,1,2.5,1,2.5,1,3.5,1,3.5,1,2.5,1,2,1,2,1,3,1,4,1,3,1,3,1,3.5,1,3,1,3.5,1,2.5,1,2.5,1,3.5,1,3,1,3,1,3,1,3.5,1,3,1,4,1,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,3,1,3.5,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3.5,1,0,0,0,0,3,1,0,0,2.5,3,2.5,3,3,True
2,1,2.5,2,3,1,3,1,2.5,1,2,1,3.5,1,3,1,2,1,3.5,1,3.5,1,3.5,1,3,1,3,1,3.5,1,2.5,1,3.5,1,2.5,1,2.5,1,3,1,3,1,1.5,1,3.5,1,3,1,3.5,1,2,1,2.5,1,2.5,1,2.5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,0,0,0,0,3,1,4,1,0,0,2,1,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,0,0,2.5,2.5,2.5,3,3.5,True
1.5,3,2.5,3,2,2,1.5,2,3.5,3,3,3,3.5,2,2.5,3,2,2,2,3,2,2,1.5,2,3,4,2.5,1,3,3,3,2,3,4,3,1,3,2,2,2,3,1,2,2,2.5,1,2.5,1,3.5,1,3,1,2.5,1,0,0,0,0,2.5,1,0,0,0,0,1.5,1,0,0,0,0,0,0,3,2,0,1,2.5,1,0,0,0,0,2.5,1,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,0,0,0,0,0,0,2.5,1,0,0,2,2.5,2,2,2.5,False
3,2,2.5,1,2,2,2,1,2,1,2,2,3.5,1,3,1,2,1,3,2,3,2,2.5,1,1.5,1,0,0,2.5,1,2,1,2,1,0,1,1.5,1,2,1,0,1,0,1,0,0,2,1,0,3,0,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,1.5,0,False
3.5,1,4,1,3,1,3.5,1,2.5,1,2.5,2,3.5,1,3.5,1,3,1,4,1,4,1,2,1,3.5,1,2,1,3.5,1,3.5,1,2.5,2,1,3,2.5,1,1.5,3,2,2,1.5,2,3,3,2.5,1,1.5,2,3,1,3,1,0,0,1,1,0,0,2,1,2.5,1,0,0,0,0,0,0,0,0,3.5,1,0,0,1.5,1,2.5,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,2,1,0,0,3,2.5,2,2,2,False
2,2,3,1,2,1,2,1,1,1,2.5,2,3,2,3,1,1.5,1,1.5,2,2.5,1,2,1,1.5,3,0,0,3,1,2,2,0,4,0,1,1.5,3,2,1,1.5,1,0,1,0,0,2.5,1,0,2,1.5,1,0,0,0,0,0,1,0,0,1.5,1,0,0,0,0,0,1,0,0,0,0,2.5,1,0,0,1.5,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.5,0,1.5,0,False
2.5,1,2,2,2,1,2.5,1,1.5,2,1.5,1,3,1,2,1,1.5,1,3.5,1,2.5,1,2.5,1,1.5,1,2.5,1,3,1,3,1,2,1,1,1,3,2,2.5,1,3,1,2,1,2,1,3,1,3,1,2,1,3.5,1,3,1,0,0,0,0,0,0,2.5,1,1.5,1,0,0,0,0,0,0,0,0,0,0,2,1,3,1,3.5,1,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,2.5,1,0,0,0,0,0,0,0,0,1.5,1,0,0,2,2,2.5,2.5,2.5,True
2.5,1,1.5,2,2.5,1,1.5,1,1.5,2,3,3,3.5,1,3.5,1,2.5,1,1.5,2,2,1,1.5,1,1.5,2,2,1,2.5,1,3,1,1.5,1,2,1,3,1,2,1,3.5,1,2,2,2.5,1,3,1,2.5,1,1.5,1,3,1,0,0,0,0,0,0,3,1,3.5,1,2.5,1,0,0,0,0,0,0,2,1,0,0,4,1,2.5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,0,0,3,1,0,0,0,0,2,1,0,0,2,2,2.5,2.5,2.5,True
2,1,2,1,1.5,2,2,1,2,3,2,1,3,1,3,1,2,2,1.5,2,3,2,2.5,2,1.5,3,2,1,3,1,2,2,1.5,1,2.5,2,2,2,2,1,2,1,0,4,2,1,2,1,2,3,0,1,0,0,2,2,0,0,0,0,2.5,1,0,0,0,0,2,1,0,0,0,0,3,1,0,0,2,1,0,0,0,0,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,1.5,2,1.5,1,False
2,3,1.5,1,1.5,1,2,2,0,5,1,1,3,1,1,1,2,2,2,1,2,1,2,1,0,4,2.5,1,1,3,2.5,2,1.5,2,1,1,3.5,2,1,1,1.5,1,0,2,2.5,1,3,1,2,2,1.5,1,0,0,2,1,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,2,1,0,0,3,1,0,0,0,0,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.5,1.5,1.5,1.5,0,False
1.5,1,1.5,1,2.5,2,3.5,2,1,2,2.5,1,3.5,1,3.5,1,1.5,1,2,2,2,1,1.5,1,2,2,2.5,1,2.5,1,2,1,1.5,1,1,2,2,1,1,1,2,1,1.5,1,1.5,1,3,1,3,2,2,2,2.5,1,0,0,0,0,2,1,2,1,2.5,1,0,0,0,1,0,0,0,0,3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2.5,1,0,0,3,1,0,0,0,0,2,1,0,0,2,1.5,1.5,1.5,2.5,False
3,1,1.5,4,2,1,2,1,1,2,2.5,1,1,1,3,1,2.5,1,1.5,2,3,1,2,1,1.5,2,3,1,3.5,1,1.5,2,1,1,0,2,2,1,2.5,1,1,1,0,3,1.5,1,3,1,2.5,2,1.5,2,0,1,0,0,0,0,0,0,2,1,1.5,1,3.5,1,0,0,0,0,0,0,2.5,2,0,0,1.5,1,2,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,0,1.5,1,0,0,2,1.5,1.5,1.5,1.5,False
1.5,1,2,1,2,1,1.5,1,2,1,1.5,1,2.5,1,3,1,2.5,1,1.5,2,2,1,2,1,1.5,1,2.5,1,2.5,1,2.5,2,2,1,1,2,1.5,1,2.5,1,2.5,1,1,2,2,1,2.5,1,2.5,2,1.5,2,3,1,0,0,0,0,0,0,0,1,3,1,3.5,1,0,0,0,0,0,0,2,1,0,0,3,1,1.5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,0,0,3,1,0,0,0,0,2,1,0,0,2,1.5,2,2,2.5,False
2,1,2,1,3,1,2.5,1,2.5,2,2,1,3,2,3,1,2,1,3.5,1,3.5,1,2,1,3.5,1,2.5,1,3,1,3,2,3,1,2.5,1,3.5,2,2.5,1,3.5,1,2.5,1,3,1,4,1,3,1,2.5,1,3,1,0,0,0,0,0,0,3.5,1,0,0,3.5,1,0,0,0,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,0,3.5,1,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3.5,1,0,0,0,0,2,3,3,3,3,True
2,1,0,2,2.5,2,2.5,1,2,2,1,1,1.5,1,3.5,1,1,1,2.5,3,2,1,1.5,1,1,2,3,1,3,1,1.5,1,1.5,3,2,2,1,1,1.5,2,3,2,1.5,1,1.5,1,2.5,1,2,1,1.5,1,1.5,1,0,0,0,0,2,1,1.5,1,2.5,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,2,1,0,0,1.5,1.5,1.5,2,2,False
3,3,1.5,5,2.5,1,3,1,1.5,1,2.5,1,4,1,3.5,1,3,1,2.5,1,3,1,2.5,1,2,1,3,1,2.5,1,2,1,2.5,1,1.5,2,1.5,1,2.5,1,2,1,1.5,2,3.5,1,3,1,2.5,1,2.5,1,2.5,1,0,0,0,0,2.5,1,2,1,2.5,1,0,0,0,1,0,0,0,0,3.5,1,0,0,0,0,3,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2.5,1,0,0,3,1,0,0,0,0,2,1,0,0,2.5,2,1.5,2.5,2.5,False
3,1,0,4,2,1,1.5,1,1.5,1,2,1,2.5,2,1.5,1,2.5,1,1.5,2,3.5,1,2,1,2.5,2,2.5,1,3,1,2,1,2.5,1,2,1,1.5,2,1.5,1,2,1,1.5,1,2,1,3,1,3,2,0,2,0,0,0,0,0,0,0,0,2.5,1,2.5,1,3.5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,0,2,1,0,0,1.5,2,2.5,2,2,False
1.5,1,1.5,2,2.5,1,1.5,2,2,1,1.5,1,3,1,1,2,2.5,1,2,1,1.5,1,3,1,2,4,3,3,1,1,2,1,2,1,1,2,1.5,1,2,3,3,2,1.5,3,1.5,1,2.5,1,1.5,1,2,1,3,2,0,0,0,0,2,1,3,1,2.5,1,0,0,0,0,0,0,0,0,1,1,1.5,1,0,2,0,0,0,0,2.5,1,0,0,1.5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1.5,1,0,0,0,0,0,0,0,0,2,2,0,0,1.5,1.5,2.5,1.5,2.5,False
1.5,1,2,3,2.5,1,2.5,1,2.5,1,2,1,3.5,1,4,1,2,1,2.5,1,2,1,3,1,1,2,2,1,3,1,1.5,1,2,1,1.5,2,2.5,1,1,1,2,1,1.5,2,2.5,1,3,1,2.5,2,2,1,3,1,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,0,0,0,2.5,1,0,0,0,0,2.5,1,2.5,1,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,3,1,0,0,0,0,0,0,0,0,2,2,2.5,2.5,2.5,True
1.5,1,2.5,1,1,1,3,1,1,1,2.5,1,2.5,1,3.5,1,2,1,2,1,2,1,2,1,2,1,2.5,1,3,1,2,1,2,1,1.5,1,2.5,1,2,1,1,1,1.5,1,2.5,1,3,1,3,1,2,1,2.5,1,0,0,0,0,0,0,3,1,0,0,2.5,1,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,3.5,1,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,3,1,0,0,0,0,0,0,0,0,2.5,1,0,0,2,2,2.5,2,3,True
1.5,1,2,1,1.5,1,3,2,1.5,1,1,1,2.5,2,4,1,1.5,1,3.5,2,2.5,1,2,1,2.5,3,2,1,2,2,2,1,2,1,1.5,3,3,1,2.5,1,2,2,1.5,2,2,1,3,1,1.5,2,0,1,0,0,0,1,0,1,1.5,1,0,1,0,0,2.5,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,2,0,2,1,False
1.5,1,1.5,1,2.5,2,3.5,1,1.5,2,3,1,3.5,1,3,1,1.5,1,2,1,3,1,2.5,1,1.5,1,1.5,1,3,1,2,1,2,1,0,1,2,1,2.5,1,2.5,1,0,2,3,1,2.5,1,0,1,1.5,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,1.5,2,1.5,1.5,False
3,2,1,1,2,2,2.5,2,1,1,1.5,2,2.5,1,1.5,1,2.5,1,3,1,2.5,1,2,1,2,3,2.5,3,1.5,1,2,1,1.5,2,1,4,3,1,2,1,2,1,2,3,3,1,2.5,1,2,2,1.5,1,0,0,0,0,1.5,1,2,1,2.5,1,3.5,1,0,0,0,0,0,0,0,0,2.5,1,1.5,1,0,2,0,0,0,0,3,1,0,0,2,2,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,2,1.5,2,False
2,1,2.5,1,2,1,2.5,1,1.5,1,1.5,1,3,1,3.5,1,1.5,1,1.5,1,2,1,2.5,1,2,1,2.5,1,2.5,1,2.5,1,2,1,1,1,2.5,1,1.5,1,2,1,2,3,3,1,2.5,1,3,1,2,1,4,1,0,0,0,0,2,1,2.5,1,2.5,1,0,0,0,0,0,0,0,0,2,1,2.5,1,0,0,2,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,2.5,2,2,False
2,2,2,1,1.5,1,2,1,1.5,1,1.5,1,3.5,1,3.5,1,1.5,1,4,2,2.5,2,2.5,1,2.5,2,2.5,1,3.5,1,2,1,2,1,1,1,2,1,1.5,1,1.5,1,1,2,2.5,1,2.5,1,3,1,1.5,1,0,0,1.5,1,2,1,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,1.5,1,0,0,2.5,1,0,0,0,0,3.5,1,0,0,1.5,1,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,1,2.5,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1.5,2.5,2,True
3.5,1,4,1,3,1,2.5,1,4,1,2.5,1,4,1,4,1,2,1,3.5,1,2,1,3,1,2.5,1,3.5,1,2.5,1,4,1,3,1,3,1,4,1,2.5,1,4,1,4,2,2.5,1,3,1,3.5,1,3.5,1,4,1,0,0,0,0,0,0,0,0,3,1,3.5,1,0,0,0,0,0,0,2,1,0,0,0,0,3.5,1,3,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,2.5,1,0,0,3,3,3.5,3,2.5,True
3,2,1,1,2,1,3,1,2,1,2,1,3.5,1,3.5,1,1.5,1,1,1,3.5,2,2.5,1,1.5,1,2.5,1,3.5,1,2.5,1,2.5,1,2.5,1,3,1,2,1,3.5,1,2.5,1,2.5,1,2.5,1,2.5,1,2.5,1,2,1,0,0,0,0,0,0,2,1,0,0,2.5,1,0,0,0,0,0,0,2,1,0,0,0,0,3,1,3,1,0,0,0,0,0,0,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2.5,2,2.5,2.5,True
1,1,2.5,2,1,1,2,1,1,1,2,1,3,2,3,1,1.5,1,2.5,1,2.5,1,3.5,1,3,2,3,1,2.5,1,3,2,2.5,1,3,1,4,1,3,1,2.5,1,2,1,3,1,3,1,3,1,2,2,2,1,2.5,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,2.5,1,0,0,3.5,1,0,0,0,0,0,0,0,0,3.5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1.5,1,0,0,0,0,0,0,0,0,2.5,1,0,0,1.5,2.5,2.5,3,2.5,True
2.5,2,1.5,1,1.5,1,1.5,2,1,1,1,1,3.5,1,2.5,1,2,2,3.5,1,2.5,2,2,1,2.5,1,2,1,2,1,2,1,2.5,1,2,1,3,2,2,1,3,1,1.5,1,1.5,1,2.5,1,3,1,1.5,1,2.5,1,0,0,0,0,0,0,3.5,1,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,3.5,1,0,1,0,0,0,0,2.5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3.5,1,0,0,0,0,3,1,0,0,1.5,2,3,2,3,True
2,1,2,1,2.5,1,3.5,1,2,1,2,1,3.5,1,2.5,1,1.5,1,3.5,1,2.5,1,2,1,3,1,3,1,2.5,2,2.5,1,2,2,2,1,4,1,2,1,4,1,2.5,1,3,1,2.5,1,3.5,1,3,1,3.5,1,0,0,2,1,0,0,0,0,0,0,2.5,1,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,0,3,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,2.5,1,0,0,0,0,0,0,0,0,2.5,1,0,0,2.5,2.5,2.5,2.5,2.5,True
4,2,3,1,2,1,3.5,1,2.5,1,2.5,1,4,1,3,2,2.5,1,3.5,1,3.5,1,3.5,1,4,1,2.5,1,3,1,3.5,1,3,1,3.5,1,3.5,1,3.5,1,2.5,1,2.5,1,3.5,1,4,1,4,1,2.5,1,3.5,1,0,0,0,0,0,0,0,0,3,1,3.5,1,0,0,0,0,0,0,4,1,0,0,4,1,0,0,3.5,1,0,0,0,0,3.5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,3.5,0,False
1,3,1,5,1.5,1,2,1,1.5,2,1,1,2,1,4,1,2.5,1,2.5,1,2.5,1,1.5,1,2,1,2,2,3,1,2,1,2.5,1,2,1,3.5,2,2.5,1,2.5,1,1.5,1,2.5,1,2.5,1,3.5,1,2.5,1,3.5,1,0,0,0,0,0,0,0,0,2.5,1,1.5,1,0,0,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,3.5,1,0,0,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,1,0,0,0,0,2.5,1,0,0,1.5,2,2,2.5,1.5,False
4,2,2.5,1,2.5,2,2.5,1,2.5,1,2,1,3.5,1,4,1,2,1,4,2,2.5,1,3.5,1,2,1,3,1,3.5,1,2.5,1,1.5,1,2,1,2.5,1,2,1,3.5,1,3.5,1,3,1,3,1,3,1,1.5,1,3.5,1,0,0,0,0,0,0,0,0,3,1,2.5,1,0,0,0,0,0,0,2.5,1,0,0,0,0,2.5,1,3,1,0,0,0,0,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3.5,1,0,0,0,0,1.5,1,0,0,2.5,2.5,2.5,2.5,2.5,False
2,2,2,1,2,1,3,1,0,5,2.5,1,3.5,1,3.5,2,1.5,1,3,1,2.5,1,2,1,3,2,2,1,1.5,2,2.5,1,1.5,2,2,1,2,1,2,1,2.5,3,1.5,2,2,1,3,2,3.5,1,2,1,3.5,1,0,0,0,0,0,0,0,0,2,1,1.5,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3.5,1,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,0,0,2,2,2,3,3.5,False
2,2,2,2,2.5,1,2,1,1,2,1,1,1,1,1,1,2.5,1,1.5,2,2.5,1,2.5,1,1.5,2,2.5,1,1.5,2,2.5,1,2,2,1.5,3,2,1,2.5,1,3,1,0,2,1.5,1,2.5,1,2.5,1,1.5,1,0,0,0,0,0,0,0,0,0,0,1.5,1,2,1,1.5,1,0,0,0,0,2.5,1,0,0,0,0,1.5,1,0,0,1.5,1,0,0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1.5,1.5,1.5,1.5,1,False
1.5,1,2,1,1.5,1,3,2,2,2,2,1,3,1,3,2,2,2,1.5,1,2.5,2,2.5,1,1.5,1,2,1,2,1,2.5,1,1.5,1,0,3,2,1,2,1,1.5,1,1.5,1,2.5,1,3,1,0,2,1.5,1,1,1,1.5,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,1.5,1.5,2,0,False
2.5,2,2,1,2.5,1,3.5,1,2,1,2.5,1,4,1,3,1,1.5,1,2,1,2.5,1,2,1,2,2,2.5,3,2,1,2,1,2,1,1.5,2,1,1,2.5,1,2,1,1.5,3,3.5,1,2.5,2,1.5,2,1,1,1.5,1,0,0,1.5,1,2.5,1,2,1,0,0,0,0,0,0,0,0,0,0,1.5,1,0,0,2.5,1,2,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,1.5,1,0,0,2.5,1.5,1.5,2,2,False
3.5,2,2.5,1,1.5,1,3,1,1,2,1,1,3,1,3.5,1,1.5,1,2,1,2,1,2.5,1,2,1,0,1,2.5,1,1.5,1,1.5,1,0,1,1.5,1,2.5,1,2,1,1.5,1,2.5,1,3,1,2.5,1,0,2,1.5,1,0,1,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1.5,0,2,0,False
